date,agency,filing_title,keyword_count
1/6/2025,Energy Department,Combined Notice of Filings #1,0
1/7/2025,Energy Department,Energy Conservation Program: Test Procedure for Central Air Conditioners and Heat Pumps,0
1/7/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards for Walk-In Coolers and Walk-In Freezers,1
1/8/2025,Energy Department,Combined Notice of Filings #1 Take notice that the commission received the following accounting Request filings:,0
1/10/2025,Energy Department,Combined Notice of Filings #1,0
1/13/2025,Energy Department,Agency Information Collection,0
1/13/2025,Energy Department,Combined Notice of Filings #1,0
1/14/2025,Energy Department,Combined Notice of Filings #1,0
1/15/2025,Energy Department,Combined Notice of Filings #1,0
1/16/2025,Energy Department,Energy Conservation Program: Test Procedure for General Service Lamps,0
1/16/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards for Portable Electric Spas,1
1/16/2025,Energy Department,Combined Notice of Filings #2,0
1/16/2025,Energy Department,Combined Notice of Filings #1,0
1/17/2025,Energy Department,Energy Conservation Program: Commercial Warm Air Furnaces; Final Determination,0
1/17/2025,Energy Department,Notice of Request for Information (RFI) on Autonomous Experimentation Platforms from Material Genome Initiative,0
1/17/2025,Energy Department,Energy Conservation Program: Test Procedure for Compressors,0
1/17/2025,Energy Department,Energy Conservation Program: Test Procedures for Residential and Commercial Clothes Washers and Consumer Clothes Dryers,0
1/17/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards for Battery Chargers,1
1/17/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards for Fans and Blowers,1
1/17/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards for Consumer Boilers,1
1/17/2025,Energy Department,Combined Notice of Filings #1,0
1/21/2025,Energy Department,"Energy Conservation Program: Energy Conservation Standards for Commercial Refrigerators, Freezers, and Refrigerator-Freezers",1
1/21/2025,Energy Department,Combined Notice of Filings #1,0
1/21/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards and Test Procedures for Certain Consumer Products and Commercial Equipment; Corrections,1
1/21/2025,Energy Department,Reliability Standards for Frequency and Voltage Protection Settings and Ride-Through for Inverter-Based Resources,0
1/22/2025,Energy Department,"Texas Eastern Transmission, LP; Notice of Scoping Period Requesting Comments on Environmental Issues for the Proposed Amendment to the Certificate of Public Convenience and Necessity for the Entriken Amendment Project",0
1/22/2025,Energy Department,Rover Pipeline LLC; Supplemental Notice of Scoping Period Requesting Comments on Environmental Issues for the Proposed Rover-Bulger Compressor Station and Harmon Creek Meter Station Expansion Project,0
1/22/2025,Energy Department,Combined Notice of Filings #1,0
1/27/2025,Energy Department,Combined Notice of Filings #1,0
1/27/2025,Energy Department,Commission Information Collection Activities (FERC-725D); Comment Request; Extension,0
1/28/2025,Energy Department,Combined Notice of Filings #1,0
1/29/2025,Energy Department,Combined Notice of Filings #1,0
1/30/2025,Energy Department,Combined Notice of Filings #1,0
1/31/2025,Energy Department,Combined Notice of Filings #1,0
2/4/2025,Energy Department,Combined Notice of Filings #1,0
2/5/2025,Energy Department,Increasing Market and Planning Efficiency Through Improved Software; Notice of Technical Conference: Increasing Real-Time and Day-Ahead Market and Planning Efficiency Through Improved Software,0
2/5/2025,Energy Department,Energy Conservation Program: Test Procedures for Central Air Conditioners and Heat Pumps,0
2/5/2025,Energy Department,Energy Conservation Program: Test Procedures for Residential and Commercial Clothes Washers and Consumer Clothes Dryers,0
2/5/2025,Energy Department,Energy Conservation Program: Test Procedure for General Service Lamps,0
2/5/2025,Energy Department,Combined Notice of Filings #1,0
2/7/2025,Energy Department,Combined Notice of Filings,0
2/7/2025,Energy Department,Combined Notice of Filings #1,0
2/7/2025,Energy Department,Combined Notice of Filings #2,0
2/11/2025,Energy Department,Combined Notice of Filings #2,0
2/11/2025,Energy Department,Combined Notice of Filings #1,0
2/11/2025,Energy Department,Combined Notice of Filings #3,0
2/12/2025,Energy Department,Combined Notice of Filings #1,0
2/12/2025,Energy Department,Combined Notice of Filings #2,0
2/12/2025,Energy Department,Combined Notice of Filings #3,0
2/13/2025,Energy Department,Combined Notice of Filings #1,0
2/14/2025,Energy Department,Combined Notice of Filings #1,0
2/18/2025,Energy Department,Combined Notice of Filings #1,0
2/18/2025,Energy Department,"Low Head Hydro M 8, LLC; Notice of Preliminary Permit Application Accepted for Filing and Soliciting Comments, Motions To Intervene, and Competing Applications",0
2/19/2025,Energy Department,Sunshine Act Meetings,0
2/19/2025,Energy Department,Combined Notice of Filings #1,0
2/20/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards for Consumer Gas-Fired Instantaneous Water Heaters,1
2/20/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards for Walk-In Coolers and Walk-In Freezers,1
2/20/2025,Energy Department,Combined Notice of Filings #1,0
2/20/2025,Energy Department,National Fuel Gas Supply Corporation; Notice of Availability of the Environmental Assessment for the Proposed Tioga Pathway Project,0
2/21/2025,Energy Department,Combined Notice of Filings #1,0
2/25/2025,Energy Department,Combined Notice of Filings #1,0
2/25/2025,Energy Department,Combined Notice of Filings #3,0
2/25/2025,Energy Department,Combined Notice of Filings #2,0
2/26/2025,Energy Department,In Reply Refer To: North American Electric Reliability Corporation,0
2/26/2025,Energy Department,Combined Notice of Filings #1,0
2/26/2025,Energy Department,Meeting the Challenge of Resource Adequacy in Regional Transmission Organization and Independent System Operator Regions; Notice of Commissioner-Led Technical Conference,1
2/27/2025,Energy Department,Standards for Business Practices and Communication Protocols for Public Utilities,0
2/27/2025,Energy Department,"Hydropower Highway LLC; Notice of Preliminary Permit Application Accepted for Filing and Soliciting Comments, Motions To Intervene, and Competing Applications",0
2/27/2025,Energy Department,Combined Notice of Filings #1,0
2/27/2025,Energy Department,Notice of Institution of Section 206 Proceeding and Refund Effective Dates,0
2/28/2025,Energy Department,Combined Notice of Filings #1,0
3/3/2025,Energy Department,Combined Notice of Filings #1,0
3/5/2025,Energy Department,"Moon Lake Electric Association, Inc.; Notice of Application for Surrender of License Accepted for Filing, Soliciting Comments, Motions To Intervene, and Protests",0
3/5/2025,Energy Department,Combined Notice of Filings #1,0
3/7/2025,Energy Department,Combined Notice of Filings #1,0
3/7/2025,Energy Department,"Energy Conservation Program: Energy Conservation Standards for Commercial Refrigerators, Freezers, and Refrigerator-Freezers",1
3/7/2025,Energy Department,Energy Conservation Program: Test Procedures for Compressors,0
3/7/2025,Energy Department,Combined Notice of Filings,0
3/10/2025,Energy Department,Combined Notice of Filings #1,0
3/11/2025,Energy Department,Combined Notice of Filings,0
3/11/2025,Energy Department,Combined Notice of Filings #1,0
3/12/2025,Energy Department,Combined Notice of Filings #2,0
3/13/2025,Energy Department,Energy Conservation Program: Proposed Withdrawal of Determination of Miscellaneous Gas Products as a Covered Consumer Product,0
3/13/2025,Energy Department,Combined Notice of Filings #1,0
3/17/2025,Energy Department,"Florida Gas Transmission Company, LLC; Notice of Request Under Blanket Authorization and Establishing Intervention and Protest Deadline",0
3/17/2025,Energy Department,Combined Notice of Filings #1,0
3/18/2025,Energy Department,Combined Notice of Filings #1,0
3/19/2025,Energy Department,Sunshine Act Meetings,0
3/19/2025,Energy Department,Combined Notice of Filings #1,0
3/20/2025,Energy Department,Energy Conservation Program: Test Procedures for Central Air Conditioners and Heat Pumps,0
3/20/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards for Consumer Gas-Fired Instantaneous Water Heaters,1
3/20/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards for Walk-In Coolers and Walk-In Freezers,1
3/20/2025,Energy Department,Combined Notice of Filings #1,0
3/21/2025,Energy Department,Combined Notice of Filings #1,0
3/25/2025,Energy Department,Combined Notice of Filings #1,0
3/26/2025,Energy Department,Combined Notice of Filings #1,0
3/28/2025,Energy Department,Combined Notice of Filings #1,0
3/31/2025,Energy Department,Combined Notice of Filings #1,0
4/1/2025,Energy Department,Combined Notice of Filings #1,0
4/1/2025,Energy Department,"Notice of Motion for Deferral of Effective Date: Black Hills Colorado Electric, LLC; Black Hills Power, Inc.; Cheyenne Light, Fuel and Power Company; El Paso Electric Company; Public Service Company of Colorado; Tucson Electric Power Company; UNS Electric, Inc.",0
4/2/2025,Energy Department,Combined Notice of Filings #1,0
4/4/2025,Energy Department,Combined Notice of Filings #1,0
4/4/2025,Energy Department,"GreenGenStorage, LLC; Notice of Application Tendered for Filing With the Commission and Establishing Procedural Schedule for Licensing and Deadline for Submission of Final Amendments",0
4/4/2025,Energy Department,"Transcontinental Gas Pipe Line Company, LLC; Notice of Request for Extension of Time",0
4/7/2025,Energy Department,Request for Information on Artificial Intelligence Infrastructure on DOE Lands,1
4/7/2025,Energy Department,"Spire Storage West, LLC; Notice of Request for Extension of Time",0
4/8/2025,Energy Department,Combined Notice of Filings #1,0
4/9/2025,Energy Department,Meeting the Challenge of Resource Adequacy in Regional Transmission Organization and Independent System Operator Regions; Supplemental Notice of Commissioner-Led Technical Conference,1
4/9/2025,Energy Department,Combined Notice of Filings #1,0
4/10/2025,Energy Department,Combined Notice of Filings #1,0
4/11/2025,Energy Department,Combined Notice of Filings #1,0
4/11/2025,Energy Department,Commission Information Collection Activities (FERC-725d); Comment Request; Extension,0
4/11/2025,Energy Department,"Stingray Pipeline Company, L.L.C.; Notice of Request for Extension of Time",0
4/14/2025,Energy Department,Combined Notice of Filings #1,0
4/15/2025,Energy Department,Repeal of the Definition of Showerhead,0
4/15/2025,Energy Department,Combined Notice of Filings #1,0
4/16/2025,Energy Department,Sunshine Act Meetings,0
4/16/2025,Energy Department,"Orcas Power & Light Cooperative; Notice of Intent To File License Application, Filing of Draft Application, Request for Waivers of Integrated Licensing Process Regulations Necessary for Expedited Processing of a Hydrokinetic Pilot Project License Application, and Soliciting Comments",0
4/17/2025,Energy Department,"Energy Conservation Program: Procedures, Interpretations, and Policies for Consideration of New or Revised Energy Conservation Standards and Test Procedures for Consumer Products and Certain Commercial/Industrial Equipment",1
4/17/2025,Energy Department,Combined Notice of Filings #1,0
4/17/2025,Energy Department,"Rivers Electric, LLC; Notice of Application Tendered for Filing with the Commission and Soliciting Additional Study Requests and Establishing Procedural Schedule for Relicensing and a Deadline for Submission of Final Amendments",0
4/18/2025,Energy Department,Energy Conservation Program: Proposed Withdrawal of Determination of Portable Electric Spas as a Covered Consumer Product,0
4/18/2025,Energy Department,Federal and State Current Issues Collaborative; Notice of Meeting and Agenda,0
4/18/2025,Energy Department,Combined Notice of Filings #1,0
4/21/2025,Energy Department,Combined Notice of Filings #1,0
4/22/2025,Energy Department,Combined Notice of Filings #1,0
4/23/2025,Energy Department,Sierra Nevada Region Pacific Alternating Current Intertie Point-to-Point Transmission Service-Rate Order No. WAPA-211,0
4/23/2025,Energy Department,Combined Notice of Filings #1,0
4/24/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards for Manufactured Housing,1
4/24/2025,Energy Department,Combined Notice of Filings #1,0
4/24/2025,Energy Department,Commission Information Collection Activities (FERC-715); Comment Request; Extension,0
4/25/2025,Energy Department,Combined Notice of Filings #1,0
4/25/2025,Energy Department,Commission Information Collection Activities (FERC-725k); Comment Request; Extension,0
4/28/2025,Energy Department,Building for the Future Through Electric Regional Transmission Planning and Cost Allocation,2
4/28/2025,Energy Department,Combined Notice of Filings #1,0
4/29/2025,Energy Department,Energy Conservation Program: Notice of Decision and Order Granting an Exemption to E.L. Foust Co. From the Department of Energy Air Cleaner Energy Conservation Standards,1
4/29/2025,Energy Department,Integrated System-Rate Order No. SWPA-87,0
4/30/2025,Energy Department,Energy Conservation Program: Notification of Petition for Rulemaking,0
4/30/2025,Energy Department,Combined Notice of Filings #1,0
5/1/2025,Energy Department,Combined Notice of Filings #1,0
5/2/2025,Energy Department,Combined Notice of Filings #1,0
5/5/2025,Energy Department,Combined Notice of Filings #1,0
5/5/2025,Energy Department,GridLiance Heartland LLC; Notice of Motion for Extension of Time,0
5/6/2025,Energy Department,"Magnum Gas Storage, LLC; Notice of Amendment Application and Establishing Intervention Deadline and Request for Extension of Time",0
5/7/2025,Energy Department,Energy Conservation Program: Final Withdrawal of Determination of Miscellaneous Gas Products as a Covered Consumer Product,0
5/7/2025,Energy Department,Combined Notice of Filings,0
5/7/2025,Energy Department,Combined Notice of Filings #1,0
5/7/2025,Energy Department,Agency Information Collection Extension,0
5/7/2025,Energy Department,Combined Notice of Filings #2,0
5/8/2025,Energy Department,Combined Notice of Filings #1,0
5/8/2025,Energy Department,Commission Information Collection Activities (Ferc-725n) Comment Request; Revision,0
5/12/2025,Energy Department,Notice of Effectiveness of Exempt Wholesale Generator Status,0
5/12/2025,Energy Department,Combined Notice of Filings #2,0
5/12/2025,Energy Department,Combined Notice of Filings #1,0
5/13/2025,Energy Department,Combined Notice of Filings #1,0
5/15/2025,Energy Department,Combined Notice of Filings #2,0
5/15/2025,Energy Department,Combined Notice of Filings #1,0
5/15/2025,Energy Department,Combined Notice of Filings #3,0
5/15/2025,Energy Department,Increasing Market and Planning Efficiency Through Improved Software; Supplemental Notice of Technical Conference on Increasing Real-Time and Day-Ahead Market and Planning Efficiency through Improved Software,0
5/15/2025,Energy Department,"Proposed Rate Adjustment, Proposed Adjustment to True-Up Mechanism, Public Forum, and Opportunities for Public Review and Comment for Kerr-Philpott System",0
5/16/2025,Energy Department,Energy Conservation Program: Proposed Withdrawal of Determination of Miscellaneous Refrigeration Products as a Covered Consumer Product,0
5/16/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards for Automatic Commercial Ice Makers,1
5/16/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards for Conventional Ovens,1
5/16/2025,Energy Department,Energy Conservation Program: Rescinding the Amended Water Conservation Standards for Commercial Clothes Washers,0
5/16/2025,Energy Department,Energy Conservation Program: Rescinding the Efficiency Standards for Battery Chargers,0
5/16/2025,Energy Department,Energy Conservation Program: Proposed Withdrawal of Determination of Air Cleaners as a Covered Consumer Product,0
5/16/2025,Energy Department,Energy Conservation Program: Test Procedures for Small Electric Motors,0
5/16/2025,Energy Department,Rescinding the Amended Water Use Standards for Residential Dishwashers,0
5/16/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards for Conventional Cooking Tops,1
5/16/2025,Energy Department,Energy Conservation Program: Energy Conservation Program: Energy Conservation Standards for Microwave Ovens,1
5/16/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards for External Power Supplies,1
5/16/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards for Consumer Furnace Fans,1
5/16/2025,Energy Department,Energy Conservation Program: Proposed Withdrawal of Determination of Compressors as a Covered Equipment,0
5/16/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards for Compact Residential Clothes Washers,1
5/16/2025,Energy Department,Energy Conservation Program: Test Procedures for Commercial Warm Air Furnaces,0
5/16/2025,Energy Department,Energy Conservation Program: Exempt Power Supplies Under the EPS Service Parts Act of 2014,0
5/16/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards for Residential Clothes Washers,1
5/16/2025,Energy Department,Energy Conservation Program: Proposed Withdrawal of Determination of Portable Air Conditioners as a Covered Consumer Product,0
5/16/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards for Faucets,1
5/16/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards for Commercial Prerinse Spray Valves,1
5/16/2025,Energy Department,Rescinding the Production Incentives for Cellulosic Biofuels,0
5/16/2025,Energy Department,Energy Conservation Program: Rescinding in Part the Amended Energy Conservation Standards for Dehumidifiers,1
5/16/2025,Energy Department,Energy Conservation Program: Proposed Withdrawal of Determination of Fans and Blowers as Covered Equipment,0
5/19/2025,Energy Department,Combined Notice of Filings #1,0
5/20/2025,Energy Department,Energy Conservation Program: Test Procedures for Central Air Conditioners and Heat Pumps,0
5/20/2025,Energy Department,"Energy Conservation Program: Energy Conservation Standards for Commercial Refrigerators, Freezers, and Refrigerator-Freezers",1
5/20/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards for Consumer Gas-Fired Instantaneous Water Heaters,1
5/20/2025,Energy Department,Energy Conservation Program: Energy Conservation Standards for Walk-In Coolers and Walk-In Freezers,1
5/20/2025,Energy Department,Combined Notice of Filings #1,0
5/21/2025,Energy Department,Combined Notice of Filings #1,0
5/22/2025,Energy Department,Combined Notice of Filings #1,0
5/23/2025,Energy Department,Distrigas of Massachusetts LLC; Notice of Schedule for the Preparation of an Environmental Assessment for the Bog Compressor Project,0
5/23/2025,Energy Department,Combined Notice of Filings #1,0
5/27/2025,Energy Department,Meeting the Challenge of Resource Adequacy in Regional Transmission Organization and Independent System Operator Regions; Second Supplemental Notice of Commissioner-Led Technical Conference,1
5/27/2025,Energy Department,Combined Notice of Filings #1,0
5/28/2025,Energy Department,Combined Notice of Filings #1,0
5/29/2025,Energy Department,Energy Conservation Program: Test Procedure for Central Air Conditioners and Heat Pumps,0
5/29/2025,Energy Department,Combined Notice of Filings #1,0
5/30/2025,Energy Department,Combined Notice of Filings #1,0
6/2/2025,Energy Department,PacifiCorp; Notice of Motion for Extension of Time To Comply,0
6/2/2025,Energy Department,Nevada Power Company; Notice of Motion for Extension of Time To Comply,0
6/2/2025,Energy Department,"Deseret Generation & Transmission Co-operative, Inc.; Notice of Request for Deferral of Effective Date",0
6/3/2025,Energy Department,Combined Notice of Filings #1,0
6/4/2025,Energy Department,"Pacific Gas and Electric Company; Notice of Application Ready for Environmental Analysis and Soliciting Comments, Recommendations, Terms and Conditions, and Prescriptions",0
6/4/2025,Energy Department,"Midcontinent Independent System Operator, Inc.; Notice of Motion for Extension of Effective Date, Motion for Shortened Response Period, and Request for Expedited Action",0
6/4/2025,Energy Department,Combined Notice of Filings #1,0
6/5/2025,Energy Department,Combined Notice of Filings #2,0
6/5/2025,Energy Department,Combined Notice of Filings #1,0
6/6/2025,Energy Department,Meeting the Challenge of Resource Adequacy in Regional Transmission Organization and Independent System Operator Regions; Third Supplemental Notice of Commissioner-Led Technical Conference,1
6/6/2025,Energy Department,Combined Notice of Filings #1,0
6/9/2025,Energy Department,Combined Notice of Filings #1,0
6/10/2025,Energy Department,"Molitor, LLC; Notice of Preliminary Permit Application Accepted for Filing and Soliciting Comments, Motions To Intervene, and Competing Applications",0
6/10/2025,Energy Department,Combined Notice of Filings #1,0
6/11/2025,Energy Department,Combined Notice of Filings #1,0
6/11/2025,Energy Department,Meeting the Challenge of Resource Adequacy in Regional Transmission Organization and Independent System Operator Regions; Notice Requesting Post-Conference Comment,1
6/12/2025,Energy Department,Combined Notice Of Filings #1,0
6/13/2025,Energy Department,Combined Notice of Filings #1,0
6/16/2025,Energy Department,Combined Notice of Filings #1,0
6/17/2025,Energy Department,Combined Notice of Filings #1,0
6/18/2025,Energy Department,Combined Notice of Filings #1,0
6/20/2025,Energy Department,Combined Notice of Filings #1,0
6/23/2025,Energy Department,"Magnum Gas Storage, LLC ; Notice of Scoping Period Requesting Comments on Environmental Issues for the Proposed 2025 Amendment Project",0
6/24/2025,Energy Department,Removal of Regulations Limiting Authorizations To Proceed With Construction Activities Pending Rehearing,0
6/24/2025,Energy Department,Sunshine Act Meetings,0
6/24/2025,Energy Department,Blanket Certificate Cost Limitations,0
6/25/2025,Energy Department,Combined Notice of Filings #2,0
6/25/2025,Energy Department,Combined Notice of Filings #1,0
6/26/2025,Energy Department,Combined Notice of Filings #1,0
6/26/2025,Energy Department,Federal and State Current Issues Collaborative; Notice Announcing Meeting,0
6/27/2025,Energy Department,Combined Notice of Filings #1,0
6/30/2025,Energy Department,Notice of Request for Information (RFI) on 2026 Energy Critical Materials Assessment,0
6/30/2025,Energy Department,Combined Notice of Filings #1,0
6/30/2025,Energy Department,Commission Information Collection Activities (Ferc-715); Comment Request; Extension,0
7/1/2025,Energy Department,Commission Information Collection Activities (Ferc-725k); Comment Request; Extension,0
7/1/2025,Energy Department,"Magnum Gas Storage, LLC; Notice of Schedule for the Preparation of an Environmental Assessment for the 2025 Amendment Project",0
7/1/2025,Energy Department,Combined Notice of Filings #1,0
7/1/2025,Energy Department,Potential Enhancements to the Critical Infrastructure Protection Reliability Standards,0
7/2/2025,Energy Department,Energy Conservation Standards for Manufactured Housing,1
7/2/2025,Energy Department,Critical Infrastructure Protection Reliability Standard CIP-015-1-Cyber Security-Internal Network Security Monitoring,0
7/2/2025,Energy Department,Combined Notice of Filings #2,0
7/2/2025,Energy Department,Combined Notice of Filings #1,0
7/3/2025,Energy Department,Revision of National Environmental Policy Act Implementing Procedures,0
7/3/2025,Energy Department,Combined Notice of Filings #2,0
7/7/2025,Energy Department,Combined Notice of Filings #1,0
7/8/2025,Energy Department,Agency Information Collection Extension,0
7/8/2025,Energy Department,Combined Notice of Filings #1,0
7/8/2025,Energy Department,Combined Notice of Filings #2,0
